1,1,1,4,02/07/2018,11:08
1199,470,1,1,07/09/2018,4:32
1200,470,2,9,07/09/2018,4:32
1201,470,1,4,07/09/2018,4:32
1202,471,2,4,07/09/2018,8:32
1203,471,1,1,07/09/2018,8:32
1204,472,2,9,07/09/2018,12:05
1205,472,1,4,07/09/2018,12:05
1206,472,1,2,07/09/2018,12:05
1207,473,1,5,07/09/2018,1:08
1208,473,2,7,07/09/2018,1:08
1209,473,2,8,07/09/2018,1:08
1210,474,2,5,07/09/2018,12:14
1211,474,1,5,07/09/2018,12:14
1212,475,2,1,08/09/2018,2:36
1213,475,2,5,08/09/2018,2:36
1214,475,1,5,08/09/2018,2:36
1215,476,2,5,08/09/2018,2:42
1216,476,2,4,08/09/2018,2:42
1217,477,1,3,08/09/2018,1:14
1218,478,1,4,08/09/2018,1:37
1219,478,2,3,08/09/2018,1:37
1220,478,1,3,08/09/2018,1:37
1221,478,1,8,08/09/2018,1:37
1222,479,1,5,08/09/2018,2:21
1223,480,1,4,08/09/2018,1:34
1224,480,1,6,08/09/2018,1:34
1225,481,1,5,08/09/2018,4:24
1226,481,2,5,08/09/2018,4:24
1227,481,2,1,08/09/2018,4:24
1228,481,2,2,08/09/2018,4:24
1229,482,1,9,08/09/2018,1:34
1230,483,2,2,08/09/2018,2:48
1231,484,1,3,09/09/2018,12:37
1232,484,2,9,09/09/2018,12:37
1233,484,1,1,09/09/2018,12:37
1234,484,2,1,09/09/2018,12:37
1235,485,2,2,09/09/2018,11:27
1236,485,2,4,09/09/2018,11:27
1237,485,2,5,09/09/2018,11:27
1238,485,1,9,09/09/2018,11:27
1239,486,2,4,09/09/2018,9:13
1240,486,2,9,09/09/2018,9:13
1241,487,2,6,09/09/2018,10:25
1242,487,1,6,09/09/2018,10:25
1243,487,1,6,09/09/2018,10:25
1244,488,1,1,09/09/2018,2:25
1245,488,1,7,09/09/2018,2:25
1246,489,2,8,09/09/2018,11:17
1247,489,1,9,09/09/2018,11:17
1248,490,1,1,09/09/2018,1:23
1249,490,2,3,09/09/2018,1:23
1250,490,1,3,09/09/2018,1:23
1251,490,2,1,09/09/2018,1:23
1252,491,2,4,09/09/2018,11:31
1253,491,1,6,09/09/2018,11:31
1254,491,1,1,09/09/2018,11:31
1255,491,2,8,09/09/2018,11:31
1256,492,2,5,09/09/2018,4:05
1257,492,2,6,09/09/2018,4:05
1258,493,1,7,10/09/2018,1:48
1259,493,1,4,10/09/2018,1:48
1260,494,2,1,10/09/2018,10:04
1261,494,1,9,10/09/2018,10:04
1262,494,1,9,10/09/2018,10:04
1263,495,1,9,10/09/2018,4:45
1264,495,2,6,10/09/2018,4:45
1265,495,2,2,10/09/2018,4:45
1266,496,1,7,10/09/2018,1:14
1267,496,2,2,10/09/2018,1:14
1268,496,2,9,10/09/2018,1:14
1269,497,1,9,10/09/2018,1:28
1270,497,2,3,10/09/2018,1:28
1271,497,2,1,10/09/2018,1:28
1272,498,2,2,10/09/2018,3:27
1273,498,2,5,10/09/2018,3:27
1274,498,2,2,10/09/2018,3:27
1275,498,1,3,10/09/2018,3:27
1276,499,1,9,10/09/2018,10:05
1277,500,1,6,10/09/2018,10:25
1278,501,1,4,11/09/2018,12:47
1279,501,1,7,11/09/2018,12:47
1280,501,1,9,11/09/2018,12:47
1281,502,2,6,11/09/2018,11:24
1282,502,2,9,11/09/2018,11:24
1283,503,1,5,11/09/2018,3:14
1284,504,2,1,11/09/2018,10:43
1285,504,2,6,11/09/2018,10:43
1286,504,2,2,11/09/2018,10:43
1287,505,2,5,11/09/2018,11:43
1288,505,2,2,11/09/2018,11:43
1289,506,1,6,11/09/2018,4:27
1290,506,1,2,11/09/2018,4:27
1291,506,1,9,11/09/2018,4:27
1292,507,1,6,12/09/2018,11:47
1293,507,1,6,12/09/2018,11:47
1294,507,1,3,12/09/2018,11:47
1295,507,1,8,12/09/2018,11:47
1296,508,1,1,12/09/2018,1:37
1297,508,2,5,12/09/2018,1:37
1298,508,1,6,12/09/2018,1:37
1299,508,1,8,12/09/2018,1:37
1300,509,2,8,12/09/2018,12:45
1301,509,2,7,12/09/2018,12:45
1302,509,1,5,12/09/2018,12:45
1303,510,2,2,12/09/2018,3:25
1304,510,1,1,12/09/2018,3:25
1305,510,1,1,12/09/2018,3:25
1306,510,1,2,12/09/2018,3:25
1307,511,2,2,12/09/2018,3:44
1308,512,1,1,12/09/2018,8:16
1309,512,1,1,12/09/2018,8:16
1310,512,2,6,12/09/2018,8:16
1311,513,2,2,13/09/2018,3:25
1312,514,2,9,13/09/2018,11:20
1313,514,1,3,13/09/2018,11:20
1314,514,2,5,13/09/2018,11:20
1315,515,1,2,13/09/2018,3:00
1316,516,1,3,13/09/2018,3:40
1317,517,2,7,13/09/2018,11:41
1318,517,1,7,13/09/2018,11:41
1319,517,2,5,13/09/2018,11:41
1320,517,1,5,13/09/2018,11:41
1321,518,2,8,13/09/2018,12:03
1322,519,2,2,13/09/2018,9:25
1323,519,1,2,13/09/2018,9:25
1324,520,2,4,14/09/2018,11:12
1325,520,1,6,14/09/2018,11:12
1326,521,2,9,14/09/2018,9:40
1327,521,1,9,14/09/2018,9:40
1328,521,1,4,14/09/2018,9:40
1329,522,1,8,14/09/2018,3:23
1330,522,1,3,14/09/2018,3:23
1331,522,1,3,14/09/2018,3:23
1332,522,2,6,14/09/2018,3:23
1333,523,1,4,14/09/2018,10:23
1334,523,2,6,14/09/2018,10:23
1335,523,1,7,14/09/2018,10:23
1336,523,1,9,14/09/2018,10:23
1337,524,2,2,14/09/2018,11:45
1338,524,2,4,14/09/2018,11:45
1339,525,2,9,14/09/2018,2:45
1340,525,1,6,14/09/2018,2:45
1341,525,2,6,14/09/2018,2:45
1342,526,1,7,14/09/2018,2:41
1343,526,1,5,14/09/2018,2:41
1344,527,1,3,14/09/2018,8:27
1345,527,1,9,14/09/2018,8:27
1346,527,2,9,14/09/2018,8:27
1347,527,1,7,14/09/2018,8:27
1348,528,2,1,15/09/2018,9:34
1349,529,1,8,15/09/2018,10:21
1350,529,1,9,15/09/2018,10:21
1351,529,1,3,15/09/2018,10:21
1352,529,2,6,15/09/2018,10:21
1353,530,1,5,15/09/2018,12:48
1354,530,2,3,15/09/2018,12:48
1355,530,2,1,15/09/2018,12:48
1356,531,2,1,15/09/2018,12:40
1357,531,1,8,15/09/2018,12:40
1358,532,1,3,15/09/2018,11:44
1359,532,1,3,15/09/2018,11:44
1360,532,2,3,15/09/2018,11:44
1361,533,1,3,15/09/2018,2:02
1362,533,2,9,15/09/2018,2:02
1363,533,2,1,15/09/2018,2:02
1364,533,1,1,15/09/2018,2:02
1365,534,1,4,15/09/2018,4:13
1366,534,2,9,15/09/2018,4:13
1367,534,2,2,15/09/2018,4:13
1368,534,2,6,15/09/2018,4:13
1369,535,1,9,15/09/2018,12:08
1370,535,1,6,15/09/2018,12:08
1371,535,1,2,15/09/2018,12:08
1372,536,2,5,16/09/2018,11:22
1373,536,2,6,16/09/2018,11:22
1374,537,1,8,16/09/2018,11:10
1375,537,1,2,16/09/2018,11:10
1376,538,2,6,16/09/2018,4:31
1377,539,2,5,16/09/2018,4:11
1378,540,1,9,16/09/2018,9:28
1379,541,1,3,16/09/2018,10:34
1380,541,2,1,16/09/2018,10:34
1381,541,1,2,16/09/2018,10:34
1382,541,2,3,16/09/2018,10:34
1383,542,1,1,17/09/2018,11:46
1384,542,2,6,17/09/2018,11:46
1385,542,1,1,17/09/2018,11:46
1386,542,1,3,17/09/2018,11:46
1387,543,2,7,17/09/2018,11:23
1388,543,2,1,17/09/2018,11:23
1389,543,2,9,17/09/2018,11:23
1390,544,2,3,17/09/2018,1:32
1391,545,2,5,17/09/2018,1:48
1392,546,1,6,17/09/2018,1:13
1393,546,1,9,17/09/2018,1:13
1394,546,2,5,17/09/2018,1:13
1395,546,2,6,17/09/2018,1:13
1396,547,2,3,17/09/2018,11:37
1397,547,1,8,17/09/2018,11:37
1398,548,1,2,18/09/2018,4:20
1399,548,2,2,18/09/2018,4:20
1400,548,1,9,18/09/2018,4:20
1401,549,2,8,18/09/2018,10:35
1402,549,2,3,18/09/2018,10:35
1403,549,1,9,18/09/2018,10:35
1404,550,1,9,18/09/2018,1:02
1405,551,2,6,18/09/2018,10:31
1406,551,2,8,18/09/2018,10:31
1407,551,1,3,18/09/2018,10:31
1408,552,2,6,18/09/2018,1:44
1409,552,1,1,18/09/2018,1:44
1410,552,1,6,18/09/2018,1:44
1411,552,2,2,18/09/2018,1:44
1412,553,2,7,18/09/2018,9:23
1413,553,1,6,18/09/2018,9:23
1414,554,2,2,18/09/2018,2:21
1415,554,2,7,18/09/2018,2:21
1416,555,2,6,18/09/2018,10:10
1417,556,1,2,18/09/2018,3:26
1418,557,1,6,19/09/2018,3:21
1419,557,1,1,19/09/2018,3:21
1420,557,1,6,19/09/2018,3:21
1421,558,2,8,19/09/2018,8:32
1422,559,1,4,19/09/2018,2:25
1423,559,1,3,19/09/2018,2:25
1424,559,2,8,19/09/2018,2:25
1425,559,1,7,19/09/2018,2:25
1426,560,2,4,19/09/2018,12:13
1427,560,1,2,19/09/2018,12:13
1428,560,1,4,19/09/2018,12:13
1429,561,2,1,19/09/2018,9:12
1430,561,1,7,19/09/2018,9:12
1431,562,2,5,19/09/2018,12:34
1432,562,1,7,19/09/2018,12:34
1433,563,2,2,19/09/2018,3:37
1434,563,1,2,19/09/2018,3:37
1435,563,1,9,19/09/2018,3:37
1436,563,2,9,19/09/2018,3:37
1437,564,2,3,19/09/2018,1:47
1438,564,1,7,19/09/2018,1:47
1439,565,2,9,20/09/2018,8:30
1440,565,1,4,20/09/2018,8:30
1441,565,2,2,20/09/2018,8:30
1442,565,2,3,20/09/2018,8:30
1443,566,1,6,20/09/2018,4:47
1444,566,1,5,20/09/2018,4:47
1445,566,2,2,20/09/2018,4:47
1446,566,2,8,20/09/2018,4:47
1447,567,1,9,20/09/2018,4:10
1448,567,1,7,20/09/2018,4:10
1449,567,2,4,20/09/2018,4:10
1450,567,2,5,20/09/2018,4:10
1451,568,1,5,20/09/2018,8:07
1452,568,1,7,20/09/2018,8:07
1453,568,1,1,20/09/2018,8:07
1454,569,2,7,20/09/2018,1:45
1455,569,1,9,20/09/2018,1:45
1456,569,2,9,20/09/2018,1:45
1457,569,2,9,20/09/2018,1:45
1458,570,2,7,20/09/2018,3:45
1459,571,2,1,20/09/2018,10:10
1460,571,2,3,20/09/2018,10:10
1461,572,2,2,20/09/2018,1:20
1462,572,1,1,20/09/2018,1:20
1463,573,1,4,20/09/2018,8:47
1464,573,2,2,20/09/2018,8:47
1465,573,1,8,20/09/2018,8:47
1466,573,1,2,20/09/2018,8:47
1467,574,1,5,21/09/2018,1:28
1468,575,2,7,21/09/2018,9:48
1469,575,1,4,21/09/2018,9:48
1470,575,2,9,21/09/2018,9:48
1471,576,1,3,21/09/2018,2:00
1472,577,1,1,21/09/2018,1:47
1473,577,1,7,21/09/2018,1:47
1474,577,1,9,21/09/2018,1:47
1475,577,1,6,21/09/2018,1:47
1476,578,1,7,21/09/2018,12:17
1477,578,1,9,21/09/2018,12:17
1478,579,1,2,21/09/2018,2:06
1479,579,1,5,21/09/2018,2:06
1480,580,1,3,21/09/2018,3:34
1481,580,2,7,21/09/2018,3:34
1482,581,2,4,21/09/2018,3:46
1483,581,2,8,21/09/2018,3:46
1484,582,2,9,21/09/2018,10:38
1485,582,2,3,21/09/2018,10:38
1486,582,1,5,21/09/2018,10:38
1487,582,1,8,21/09/2018,10:38
1488,583,1,1,22/09/2018,4:23
1489,583,1,6,22/09/2018,4:23
1490,583,2,5,22/09/2018,4:23
1491,584,1,6,22/09/2018,10:18
1492,584,1,4,22/09/2018,10:18
1493,584,2,2,22/09/2018,10:18
1494,585,2,2,22/09/2018,8:42
1495,585,2,2,22/09/2018,8:42
1496,585,1,7,22/09/2018,8:42
1497,585,1,6,22/09/2018,8:42
1498,586,1,9,22/09/2018,8:10
1499,586,1,8,22/09/2018,8:10
1500,586,1,5,22/09/2018,8:10
1501,586,2,7,22/09/2018,8:10
1502,587,2,6,22/09/2018,12:16
1503,588,2,6,22/09/2018,9:27
1504,589,2,2,22/09/2018,9:01
1505,590,2,6,23/09/2018,11:01
1506,590,1,9,23/09/2018,11:01
1507,591,2,6,23/09/2018,10:33
1508,592,1,6,23/09/2018,10:31
1509,593,2,1,23/09/2018,8:42
1510,593,1,4,23/09/2018,8:42
1511,593,2,2,23/09/2018,8:42
1512,594,1,7,23/09/2018,10:42
1513,595,1,4,23/09/2018,8:48
1514,595,2,9,23/09/2018,8:48
1515,595,2,1,23/09/2018,8:48
1516,596,1,4,23/09/2018,12:38
1517,596,2,1,23/09/2018,12:38
1518,596,2,6,23/09/2018,12:38
1519,596,2,4,23/09/2018,12:38
1520,597,2,1,24/09/2018,4:37
1521,597,1,7,24/09/2018,4:37
1522,597,2,3,24/09/2018,4:37
1523,597,1,4,24/09/2018,4:37
1524,598,2,1,24/09/2018,2:34
1525,599,1,3,24/09/2018,1:07
1526,599,2,8,24/09/2018,1:07
1527,600,1,9,24/09/2018,2:34
1528,601,2,6,24/09/2018,8:07
1529,602,2,9,24/09/2018,9:26
1530,603,2,3,25/09/2018,12:34
1531,603,2,4,25/09/2018,12:34
1532,603,2,1,25/09/2018,12:34
1533,604,1,9,25/09/2018,12:32
1534,604,1,1,25/09/2018,12:32
1535,605,1,9,25/09/2018,9:18
1536,605,1,4,25/09/2018,9:18
1537,606,1,7,25/09/2018,11:36
1538,606,1,3,25/09/2018,11:36
1539,606,1,5,25/09/2018,11:36
1540,607,1,6,25/09/2018,2:44
1541,607,1,1,25/09/2018,2:44
1542,607,1,1,25/09/2018,2:44
1543,607,1,6,25/09/2018,2:44
1544,608,2,7,26/09/2018,2:14
1545,608,1,2,26/09/2018,2:14
1546,608,2,6,26/09/2018,2:14
1547,608,2,1,26/09/2018,2:14
1548,609,2,4,26/09/2018,8:22
1549,610,1,9,26/09/2018,1:03
1550,611,1,1,26/09/2018,8:45
1551,612,2,1,26/09/2018,2:35
1552,613,2,4,26/09/2018,3:22
1553,614,1,8,26/09/2018,10:45
1554,614,2,7,26/09/2018,10:45
1555,614,2,9,26/09/2018,10:45
1556,614,2,7,26/09/2018,10:45
1557,615,2,9,27/09/2018,3:41
1558,616,1,3,27/09/2018,1:46
1559,616,2,5,27/09/2018,1:46
1560,616,2,8,27/09/2018,1:46
1561,617,2,4,27/09/2018,12:40
1562,618,1,6,27/09/2018,2:33
1563,618,2,6,27/09/2018,2:33
1564,618,2,9,27/09/2018,2:33
1565,618,2,3,27/09/2018,2:33
1566,619,1,4,27/09/2018,11:32
1567,619,2,9,27/09/2018,11:32
1568,620,2,7,27/09/2018,2:18
1569,620,2,4,27/09/2018,2:18
1570,620,1,8,27/09/2018,2:18
1571,621,1,5,27/09/2018,10:23
1572,622,1,9,28/09/2018,11:05
1573,622,2,1,28/09/2018,11:05
1574,622,2,8,28/09/2018,11:05
1575,623,2,4,28/09/2018,2:05
1576,623,1,2,28/09/2018,2:05
1577,624,1,5,28/09/2018,11:28
1578,625,1,8,28/09/2018,10:00
1579,625,2,6,28/09/2018,10:00
1580,625,2,2,28/09/2018,10:00
1581,626,1,8,28/09/2018,11:15
1582,626,2,6,28/09/2018,11:15
1583,626,1,9,28/09/2018,11:15
1584,627,1,9,29/09/2018,3:46
1585,627,1,3,29/09/2018,3:46
1586,627,2,8,29/09/2018,3:46
1587,627,1,1,29/09/2018,3:46
1588,628,2,8,29/09/2018,1:25
1589,628,2,3,29/09/2018,1:25
1590,629,1,6,29/09/2018,12:42
1591,629,2,9,29/09/2018,12:42
1592,629,1,8,29/09/2018,12:42
1593,630,1,6,29/09/2018,9:37
1594,630,2,6,29/09/2018,9:37
1595,630,1,8,29/09/2018,9:37
1596,631,2,9,29/09/2018,3:25
1597,632,2,3,29/09/2018,3:38
1598,632,2,2,29/09/2018,3:38
1599,632,1,6,29/09/2018,3:38
1600,633,2,9,29/09/2018,8:25
1601,633,1,3,29/09/2018,8:25
1602,633,2,1,29/09/2018,8:25
1603,633,2,9,29/09/2018,8:25
1604,634,2,3,29/09/2018,1:47
1605,635,2,8,29/09/2018,9:30
1606,635,1,9,29/09/2018,9:30
1607,636,1,5,30/09/2018,12:31
1608,637,2,6,30/09/2018,1:08
1609,638,1,4,30/09/2018,8:18
1610,639,2,5,30/09/2018,12:41
1611,639,2,4,30/09/2018,12:41
1612,639,2,7,30/09/2018,12:41
1613,640,2,4,30/09/2018,10:01
1614,640,2,1,30/09/2018,10:01
1615,641,2,2,30/09/2018,4:41
1616,641,2,7,30/09/2018,4:41
1617,641,1,7,30/09/2018,4:41
1618,642,2,5,30/09/2018,8:13
1619,642,1,9,30/09/2018,8:13
1620,642,1,1,30/09/2018,8:13
1621,642,1,9,30/09/2018,8:13
1622,643,1,6,30/09/2018,4:02
1623,644,1,4,01/10/2018,4:38
1624,644,2,1,01/10/2018,4:38
1625,644,2,2,01/10/2018,4:38
1626,645,1,2,01/10/2018,10:13
1627,645,2,3,01/10/2018,10:13
1628,646,1,5,01/10/2018,3:26
1629,646,2,2,01/10/2018,3:26
1630,646,2,6,01/10/2018,3:26
1631,647,1,7,01/10/2018,8:21
1632,648,1,7,01/10/2018,3:17
1633,649,1,2,01/10/2018,1:07
1634,650,1,5,01/10/2018,3:48
1635,650,2,5,01/10/2018,3:48
1636,650,1,7,01/10/2018,3:48
1637,651,1,6,01/10/2018,12:00
1638,651,2,9,01/10/2018,12:00
1639,651,2,6,01/10/2018,12:00
1640,651,2,2,01/10/2018,12:00
1641,652,2,8,02/10/2018,8:21
1642,652,2,7,02/10/2018,8:21
1643,653,1,6,02/10/2018,9:01
1644,654,1,5,02/10/2018,2:38
1645,655,1,4,02/10/2018,4:16
1646,656,2,2,02/10/2018,10:16
1647,656,1,5,02/10/2018,10:16
1648,656,1,1,02/10/2018,10:16
1649,656,2,2,02/10/2018,10:16
1650,657,2,1,03/10/2018,8:47
1651,657,2,3,03/10/2018,8:47
1652,658,2,5,03/10/2018,12:48
1653,658,2,5,03/10/2018,12:48
1654,659,1,3,03/10/2018,4:15
1655,660,2,3,03/10/2018,3:31
1656,660,1,3,03/10/2018,3:31
1657,661,2,7,03/10/2018,12:05
1658,661,2,3,03/10/2018,12:05
1659,661,1,7,03/10/2018,12:05
1660,662,1,9,03/10/2018,12:36
1661,662,2,4,03/10/2018,12:36
1662,662,2,2,03/10/2018,12:36
1663,663,1,2,03/10/2018,11:15
1664,663,1,5,03/10/2018,11:15
1665,663,1,2,03/10/2018,11:15
1666,664,1,2,03/10/2018,3:48
1667,664,2,6,03/10/2018,3:48
1668,664,2,6,03/10/2018,3:48
1669,665,2,9,03/10/2018,3:45
1670,665,1,7,03/10/2018,3:45
1671,665,2,8,03/10/2018,3:45
1672,666,2,2,04/10/2018,11:17
1673,667,1,7,04/10/2018,8:01
1674,667,2,6,04/10/2018,8:01
1675,668,1,4,04/10/2018,2:00
1676,668,1,2,04/10/2018,2:00
1677,669,1,1,04/10/2018,10:48
1678,669,2,8,04/10/2018,10:48
1679,670,2,3,04/10/2018,12:30
1680,670,1,5,04/10/2018,12:30
1681,670,1,6,04/10/2018,12:30
1682,671,2,7,04/10/2018,11:28
1683,671,2,2,04/10/2018,11:28
1684,672,2,5,04/10/2018,9:15
1685,672,1,4,04/10/2018,9:15
1686,672,2,6,04/10/2018,9:15
1687,672,2,5,04/10/2018,9:15
1688,673,2,8,05/10/2018,11:46
1689,673,1,7,05/10/2018,11:46
1690,674,1,2,05/10/2018,10:40
1691,675,1,6,05/10/2018,8:18
1692,675,1,1,05/10/2018,8:18
1693,675,2,3,05/10/2018,8:18
1694,675,2,5,05/10/2018,8:18
1695,676,2,5,05/10/2018,11:12
1696,676,1,5,05/10/2018,11:12
1697,677,2,1,05/10/2018,8:28
1698,678,2,3,06/10/2018,11:05
1699,678,2,8,06/10/2018,11:05
1700,679,1,1,06/10/2018,9:45
1701,679,1,2,06/10/2018,9:45
1702,680,2,6,06/10/2018,4:28
1703,680,2,6,06/10/2018,4:28
1704,681,2,2,06/10/2018,11:00
1705,681,2,8,06/10/2018,11:00
1706,681,1,4,06/10/2018,11:00
1707,682,2,7,06/10/2018,3:37
1708,682,1,7,06/10/2018,3:37
1709,683,2,7,06/10/2018,1:11
1710,684,2,3,06/10/2018,1:18
1711,684,2,8,06/10/2018,1:18
1712,685,2,9,06/10/2018,11:35
1713,686,1,1,06/10/2018,10:46
1714,686,1,7,06/10/2018,10:46
1715,687,1,9,07/10/2018,9:03
1716,687,2,4,07/10/2018,9:03
1717,687,1,3,07/10/2018,9:03
1718,688,2,9,07/10/2018,3:35
1719,688,1,3,07/10/2018,3:35
1720,688,1,5,07/10/2018,3:35
1721,688,1,3,07/10/2018,3:35
1722,689,1,9,07/10/2018,1:28
1723,690,1,9,07/10/2018,8:40
1724,691,2,9,07/10/2018,8:37
1725,692,1,7,07/10/2018,3:16
1726,692,2,5,07/10/2018,3:16
1727,692,2,2,07/10/2018,3:16
1728,692,1,6,07/10/2018,3:16
1729,693,1,2,07/10/2018,10:25
1730,693,1,6,07/10/2018,10:25
1731,693,2,6,07/10/2018,10:25
1732,693,2,4,07/10/2018,10:25
1733,694,1,9,08/10/2018,3:42
1734,694,1,6,08/10/2018,3:42
1735,694,2,2,08/10/2018,3:42
1736,695,1,7,08/10/2018,2:44
1737,696,1,1,08/10/2018,10:11
1738,696,2,1,08/10/2018,10:11
1739,696,1,1,08/10/2018,10:11
1740,697,2,9,08/10/2018,8:46
1741,697,1,4,08/10/2018,8:46
1742,698,2,6,08/10/2018,12:00
1743,698,1,4,08/10/2018,12:00
1744,698,1,5,08/10/2018,12:00
1745,699,2,5,08/10/2018,1:37
1746,699,2,9,08/10/2018,1:37
1747,699,1,4,08/10/2018,1:37
1748,699,2,6,08/10/2018,1:37
1749,700,1,9,08/10/2018,3:27
1750,700,1,3,08/10/2018,3:27
1751,701,2,5,08/10/2018,10:26
1752,701,1,5,08/10/2018,10:26
1753,701,2,1,08/10/2018,10:26
1754,702,2,3,08/10/2018,1:20
1755,702,1,1,08/10/2018,1:20
1756,702,2,3,08/10/2018,1:20
1757,703,2,9,09/10/2018,2:08
1758,703,2,4,09/10/2018,2:08
1759,703,1,1,09/10/2018,2:08
1760,703,1,1,09/10/2018,2:08
1761,704,1,9,09/10/2018,4:11
1762,705,2,2,09/10/2018,12:48
1763,705,1,6,09/10/2018,12:48
1764,705,2,7,09/10/2018,12:48
1765,706,2,6,09/10/2018,1:30
1766,706,2,8,09/10/2018,1:30
1767,707,2,9,09/10/2018,3:47
1768,707,1,7,09/10/2018,3:47
1769,708,1,8,09/10/2018,12:44
1770,708,2,8,09/10/2018,12:44
1771,708,1,4,09/10/2018,12:44
1772,709,1,4,09/10/2018,4:15
1773,710,1,9,09/10/2018,10:15
1774,710,2,1,09/10/2018,10:15
